title,type,rated,year,added_at,genre,language,country,imdb_rating
First Kid,movie,PG,1996,"November 12, 2019","Family, Comedy",English,USA,5.2
Fish Hooks,series,TV-G,2010–2014,"April 3, 2020","Animation, Adventure, Comedy, Family",English,USA,4.6
Flight of the Navigator,movie,PG,1986,"November 12, 2019","Adventure, Comedy, Family, Sci-Fi",English,USA,6.9
Float,movie,PG,2019,"November 12, 2019","Animation, Short, Family, Fantasy",English,USA,7.4
Flowers and Trees,movie,APPROVED,1932,"November 12, 2019","Animation, Short, Comedy",English,USA,7.5
Flubber,movie,PG,1997,"November 12, 2019","Comedy, Family, Sci-Fi",English,USA,5.3
For the Birds,movie,G,2000,"November 12, 2019","Animation, Short, Comedy, Family",None,USA,8.0
Frank and Ollie,movie,PG,1995,"November 12, 2019",Documentary,English,USA,7.8
Frankenweenie,movie,PG,2012,"April 1, 2020","Animation, Comedy, Family, Horror, Sci-Fi",English,USA,6.9
Frankenweenie,movie,PG,1984,"November 12, 2019","Short, Comedy, Drama, Sci-Fi",English,USA,7.3
Freaky Friday,movie,G,1976,"November 12, 2019","Comedy, Family, Fantasy",English,USA,6.3
Freaky Friday,movie,PG,2003,"November 12, 2019","Comedy, Family, Fantasy, Music, Romance","English, Mandarin",USA,6.1
Freaky Friday,movie,TV-G,2018,"November 12, 2019","Comedy, Fantasy, Musical",English,USA,3.7
Free Solo,movie,PG-13,2018,"November 12, 2019","Documentary, Adventure, Sport",English,USA,8.2
Frenemies,movie,TV-G,2012,"November 12, 2019","Comedy, Drama, Family",English,USA,5.0
Frozen,movie,PG,2013,"November 12, 2019","Animation, Adventure, Comedy, Family, Fantasy, Musical","English, Norwegian",USA,7.5
Frozen II,movie,PG,2019,"March 14, 2020","Animation, Adventure, Comedy, Family, Fantasy, Musical",English,USA,7.0
Full-Court Miracle,movie,TV-G,2003,"November 12, 2019","Drama, Family, Sport",English,USA,5.7
Fun and Fancy Free,movie,Approved,1947,"November 12, 2019","Animation, Adventure, Comedy, Family, Fantasy, Musical, Romance",English,USA,6.6
G-Force,movie,PG,2009,"March 15, 2020","Action, Adventure, Comedy, Family, Fantasy, Sci-Fi","Spanish, English",USA,5.1
Gargoyles,series,TV-PG,1994–1996,"November 12, 2019","Animation, Action, Adventure, Comedy, Crime, Drama, Family, Fantasy, Mystery, Romance, Thriller",English,USA,8.1
Geek Charming,movie,TV-G,2011,"November 12, 2019","Comedy, Drama, Family, Romance",English,USA,6.4
Genius,movie,TV-G,1999,"November 12, 2019","Comedy, Family, Romance, Sci-Fi",English,USA,6.3
George of the Jungle,movie,PG,1997,"May 1, 2020","Action, Adventure, Comedy, Family, Romance","English, Spanish",USA,5.4
George of the Jungle 2,movie,PG,2003,"December 20, 2019","Adventure, Comedy, Family",English,"USA, Australia",3.3
Get a Clue,movie,TV-G,2002,"November 12, 2019","Comedy, Crime, Family, Mystery",English,USA,5.1
Girl Meets World,series,TV-G,2014–2017,"November 12, 2019","Comedy, Drama, Family",English,USA,7.2
Glory Road,movie,PG,2006,"December 1, 2019","Biography, Drama, Sport",English,USA,7.2
Go Figure,movie,TV-G,2005,"November 12, 2019","Comedy, Drama, Family, Sport",English,USA,5.7
Going to the Mat,movie,G,2004,"November 12, 2019","Drama, Family, Sport",English,USA,6.8
Good Luck Charlie,series,TV-G,2010–2014,"November 12, 2019","Comedy, Drama, Family",English,USA,7.0
"Good Luck Charlie, It's Christmas!",movie,TV-G,2011,"November 12, 2019","Comedy, Drama, Family","English, Korean",USA,6.4
Goof Troop,series,TV-Y,1992–1993,"November 12, 2019","Animation, Adventure, Comedy, Family, Music",English,USA,6.8
Gotta Kick It Up!,movie,TV-G,2002,"November 12, 2019","Comedy, Drama, Family",English,USA,5.8
The Grasshopper and the Ants,movie,Approved,1934,"November 12, 2019","Family, Comedy, Animation, Musical, Short",English,USA,7.3
Great Migrations,series,TV-PG,2010–,"November 12, 2019",Documentary,English,USA,8.1
Greyfriars Bobby: The True Story of a Dog,movie,Approved,1961,"November 12, 2019","Drama, Family",English,USA,7.3
Gus,movie,G,1976,"November 12, 2019","Comedy, Family, Sport",English,USA,5.9
Hacksaw,movie,TV-PG,1971,"January 1, 2020",Family,English,USA,6.2
Halloweentown,movie,TV-G,1998,"November 12, 2019","Adventure, Comedy, Family, Fantasy",English,USA,6.8
Halloweentown High,movie,TV-G,2004,"November 12, 2019","Comedy, Family, Fantasy",English,USA,6.2
Halloweentown II: Kalabar's Revenge,movie,TV-PG,2001,"November 12, 2019","Adventure, Family, Fantasy",English,USA,6.5
Handy Manny,series,TV-Y,2006–2013,"November 12, 2019","Animation, Family","English, Spanish","USA, Canada",5.6
Hannah Montana,series,TV-G,2006–2011,"November 12, 2019","Comedy, Family, Music",English,USA,5.0
Hannah Montana and Miley Cyrus: Best of Both Worlds Concert,movie,G,2008,"November 12, 2019","Documentary, Music",English,USA,2.3
Hannah Montana: The Movie,movie,G,2009,"November 12, 2019","Comedy, Drama, Family, Music, Romance",English,USA,4.4
Hatching Pete,movie,TV-G,2009,"November 12, 2019","Comedy, Family",English,USA,5.4
Hawaiian Holiday,movie,PASSED,1937,"November 12, 2019","Animation, Short, Comedy, Family, Sport",English,USA,7.2
Heavyweights,movie,PG,1995,"November 12, 2019","Comedy, Drama, Family, Sport",English,USA,6.6
Henry Hugglemonster,series,TV-Y,2013–,"December 1, 2019","Animation, Fantasy","English, Korean","Ireland, UK, USA, South Korea, Canada",5.1
Herbie Goes Bananas,movie,G,1980,"November 12, 2019","Adventure, Comedy, Family, Fantasy","English, Spanish",USA,5.0
Herbie Goes to Monte Carlo,movie,G,1977,"November 12, 2019","Action, Adventure, Comedy, Crime, Family, Romance, Sport","English, French",USA,5.7
Herbie Rides Again,movie,G,1974,"November 12, 2019","Comedy, Family, Fantasy, Romance",English,USA,5.7
Herbie Fully Loaded,movie,G,2005,"November 12, 2019","Adventure, Comedy, Family, Fantasy, Romance, Sport",English,USA,4.8
Hercules,movie,G,1997,"November 12, 2019","Animation, Adventure, Comedy, Family, Fantasy, Musical, Romance","English, Spanish, Greek","USA, France",7.3
High School Musical,movie,TV-G,2006,"November 12, 2019","Comedy, Drama, Family, Music, Musical, Romance","English, Spanish",USA,5.4
High School Musical 2,movie,TV-G,2007,"November 12, 2019","Comedy, Drama, Family, Music, Musical, Romance",English,USA,5.0
High School Musical 3,movie,G,2008,"November 12, 2019","Comedy, Drama, Family, Music, Musical, Romance",English,USA,4.8
High School Musical: The Musical - The Series,series,TV-PG,2019–,"November 12, 2019","Comedy, Musical",English,USA,7.3
High School Musical: The Musical: The Series: The Special,movie,TV-G,2019,"December 20, 2019",Documentary,English,USA,7.8
Hocus Pocus,movie,PG,1993,"November 12, 2019","Comedy, Family, Fantasy","English, French",USA,6.9
Holes,movie,PG,2003,"January 1, 2020","Adventure, Comedy, Drama, Family, Mystery",English,USA,7.0
Home Alone 3,movie,PG,1997,"November 12, 2019","Comedy, Crime, Family","English, Polish",USA,4.5
Home on the Range,movie,PG,2004,"November 12, 2019","Animation, Adventure, Comedy, Family, Music, Western","English, Mandarin",USA,5.3
Homeward Bound II: Lost in San Francisco,movie,G,1996,"May 1, 2020","Adventure, Comedy, Family, Romance",English,USA,5.9
Homeward Bound: The Incredible Journey,movie,G,1993,"May 1, 2020","Adventure, Comedy, Drama, Family",English,USA,6.9
"Honey, I Blew Up the Kid",movie,PG,1992,"November 12, 2019","Adventure, Comedy, Family, Romance, Sci-Fi",English,USA,4.8
"Honey, I Shrunk the Kids",movie,PG,1989,"November 12, 2019","Adventure, Comedy, Family, Sci-Fi",English,"USA, Mexico",6.3
"Honey, We Shrunk Ourselves!",movie,PG,1997,"November 12, 2019","Action, Adventure, Comedy, Family, Sci-Fi",English,USA,5.0
Horse Sense,movie,TV-G,1999,"November 12, 2019","Drama, Family",English,USA,6.2
Hounded,movie,TV-G,2001,"November 12, 2019","Comedy, Drama, Family",English,USA,5.1
How to Build a Better Boy,movie,TV-G,2014,"November 12, 2019","Comedy, Family, Sci-Fi","English, French",USA,5.5
How to Play Football,movie,Approved,1944,"April 3, 2020","Animation, Short, Comedy, Family, Sport",English,USA,7.2
Hulk and the Agents of S.M.A.S.H.,series,TV-Y7,2013–2015,"November 12, 2019","Animation, Action, Adventure, Comedy, Sci-Fi",English,USA,6.1
I'll Be Home for Christmas,movie,PG,1998,"November 12, 2019","Comedy, Family",English,"USA, Canada",5.5
Ice Age,movie,PG,2002,"March 1, 2020","Animation, Adventure, Comedy, Family, Fantasy",English,USA,7.5
Ice Age: The Great Egg-Scapade,movie,TV-PG,2016,"November 12, 2019","Animation, Short, Adventure, Comedy, Family",English,USA,5.9
Ice Princess,movie,G,2005,"November 12, 2019","Comedy, Drama, Family, Sport",English,"USA, Canada",6.0
In the Footsteps of Elephant,movie,G,2020,"April 3, 2020","Documentary, Adventure, Family",English,USA,8.1
Inside Out,movie,PG,2015,"November 12, 2019","Animation, Adventure, Comedy, Drama, Family, Fantasy",English,USA,8.2
Inspector Gadget,movie,PG,1999,"November 12, 2019","Action, Adventure, Comedy, Crime, Family, Sci-Fi","English, Norwegian, French, Spanish",USA,4.1
Inspector Gadget 2,movie,G,2003,"November 12, 2019","Action, Comedy, Crime, Family, Sci-Fi",English,USA,3.4
Invincible,movie,PG,2006,"November 12, 2019","Biography, Drama, Sport",English,USA,7.1
Invisible Sister,movie,TV-G,2015,"November 12, 2019","Adventure, Comedy, Family, Fantasy",English,USA,6.1
Iron Man,series,TV-Y7,1994–1996,"November 12, 2019","Animation, Action, Adventure, Sci-Fi",English,USA,6.7
Iron Man: Armored Adventures,series,TV-Y7,2008–2012,"November 12, 2019","Animation, Action, Adventure, Family, Fantasy, Sci-Fi",English,"Canada, USA, UK, France",6.5
Iron Will,movie,PG,1994,"November 12, 2019","Adventure, Family",English,USA,6.6
Jack,movie,PG-13,1996,"November 12, 2019","Comedy, Drama, Fantasy","English, Spanish",USA,5.8
Jack-Jack Attack,movie,Not Rated,2005,"November 12, 2019","Animation, Short, Adventure, Comedy, Family",English,USA,7.6
James and the Giant Peach,movie,PG,1996,"November 12, 2019","Animation, Adventure, Family, Fantasy, Musical",English,"UK, USA",6.7
Jane,movie,PG,2017,"November 12, 2019","Documentary, Biography",English,USA,7.8
Jessie,series,TV-G,2011–2015,"November 12, 2019","Comedy, Family",English,USA,5.9
John Carter,movie,PG-13,2012,"May 2, 2020","Action, Adventure, Sci-Fi",English,USA,6.6
Johnny Kapahala: Back on Board,movie,Not Rated,2007,"November 12, 2019","Comedy, Drama, Family, Sport",English,USA,5.5
Johnny Tsunami,movie,TV-G,1999,"November 12, 2019","Drama, Family, Sport",English,USA,6.3
Jonas Brothers: The 3D Concert Experience,movie,G,2009,"November 12, 2019","Documentary, Music",English,USA,1.5
Journey to the Center of the Earth,movie,Approved,1959,"November 12, 2019","Adventure, Family, Fantasy, Romance, Sci-Fi","English, Swedish, French, Italian, Russian",USA,7.0
Jump In!,movie,TV-G,2007,"November 12, 2019","Comedy, Drama, Family, Romance, Sport",English,USA,5.3
Jumping Ship,movie,TV-G,2001,"November 12, 2019","Family, Adventure, Comedy, Drama",English,"Australia, USA",6.2
Jungle 2 Jungle,movie,PG,1997,"November 12, 2019","Comedy, Family",English,"USA, France",5.2
Jungle Cat,movie,Approved,1960,"November 12, 2019","Documentary, Family",English,USA,7.4
Justin Morgan Had a Horse,movie,TV-G,1972,"October 1, 2019","Family, Drama, Western",English,USA,6.5
Kazaam,movie,PG,1996,"November 12, 2019","Comedy, Family, Fantasy, Musical",English,USA,3.0
Kickin' It,series,TV-Y7,2011–2015,"November 12, 2019","Action, Comedy, Family",English,USA,6.3
Kim Possible,movie,TV-G,2019,"November 12, 2019","Action, Adventure, Comedy",English,USA,3.6
Kim Possible: So the Drama,movie,TV-G,2005,"November 12, 2019","Animation, Action, Adventure, Comedy, Family, Fantasy, Sci-Fi",English,USA,7.1
Kitbull,movie,PG,2019,"November 12, 2019","Animation, Short, Drama, Family",English,USA,8.0
Kronk's New Groove,movie,G,2005,"November 12, 2019","Animation, Comedy, Family, Musical, Romance",English,USA,5.8
La Luna,movie,G,2011,"November 12, 2019","Animation, Short, Family, Fantasy",None,USA,8.0
Lab Rats,series,TV-Y7,2012–2016,"November 12, 2019","Action, Comedy, Family, Sci-Fi",English,USA,6.6
Lady and the Tramp,movie,PG,2019,"November 12, 2019","Adventure, Comedy, Drama, Family, Musical, Romance",English,USA,6.3
Lady and the Tramp,movie,G,1955,"November 12, 2019","Animation, Adventure, Comedy, Drama, Family, Romance",English,USA,7.3
Lady and the Tramp 2: Scamp's Adventure,movie,G,2001,"October 1, 2019","Animation, Adventure, Family, Musical, Romance",English,"USA, Australia",5.9
Lambert the Sheepish Lion,movie,Approved,1952,"April 3, 2020","Animation, Short, Comedy, Family",English,USA,7.7
Lego Frozen Northern Lights,series,TV-Y7,2016–,"November 12, 2019","Animation, Adventure, Comedy, Family, Fantasy",English,USA,5.7
Lego Star Wars: All-Stars,series,TV-Y7,2018–,"November 12, 2019","Animation, Action, Adventure, Comedy, Sci-Fi",English,USA,6.5
Lego Star Wars: The Freemaker Adventures,series,TV-Y7,2016–,"November 12, 2019","Animation, Action, Comedy, Fantasy, Sci-Fi",English,USA,7.5
Lemonade Mouth,movie,TV-PG,2011,"November 12, 2019","Comedy, Drama, Family, Music, Musical",English,USA,6.9
Lend a Paw,movie,APPROVED,1941,"November 12, 2019","Animation, Short, Comedy",English,USA,7.1
Leroy & Stitch,movie,G,2006,"November 12, 2019","Animation, Action, Adventure, Comedy, Drama, Family, Sci-Fi",English,USA,6.2
Let It Shine,movie,TV-G,2012,"November 12, 2019","Drama, Family, Music",English,USA,6.4
Life Below Zero,series,TV-PG,2013–,"November 12, 2019","Documentary, Adventure, Reality-TV",English,USA,8.0
Life Is Ruff,movie,TV-G,2005,"November 12, 2019","Comedy, Family",English,USA,4.9
Life with Mikey,movie,PG,1993,"November 12, 2019","Comedy, Family",English,USA,5.6
Life-Size 2,movie,TV-14,2018,"November 12, 2019","Comedy, Fantasy",English,USA,4.8
Lifted,movie,G,2006,"November 12, 2019","Animation, Short, Comedy, Family, Sci-Fi",None,USA,7.9
Lilo & Stitch,movie,PG,2002,"November 12, 2019","Animation, Adventure, Comedy, Drama, Family, Fantasy, Sci-Fi","English, Hawaiian",USA,7.2
Lilo & Stitch: The Series,series,TV-Y,2003–2006,"November 12, 2019","Animation, Action, Adventure, Comedy, Family, Sci-Fi",English,USA,6.7
Lilo & Stitch 2: Stitch Has a Glitch,movie,PG,2005,"November 12, 2019","Animation, Comedy, Drama, Family, Sci-Fi","English, French, Spanish",USA,6.3
Lizzie McGuire,series,TV-G,2001–2004,"November 12, 2019","Comedy, Drama, Family",English,USA,6.6
Loop,movie,PG,2020,"January 10, 2020","Animation, Short, Adventure, Family, Mystery",English,USA,6.7
Lou,movie,G,2017,"November 12, 2019","Animation, Short, Comedy, Family, Fantasy",English,USA,7.9
The Luck of the Irish,movie,TV-G,2001,"November 12, 2019","Adventure, Comedy, Drama, Family, Fantasy, Sport",English,USA,6.2
Playdate with Destiny,movie,G,2020,"April 10, 2020","Animation, Short, Comedy, Family, Romance",English,USA,6.7
Magician Mickey,movie,Approved,1937,"November 12, 2019","Family, Animation, Comedy, Short",English,USA,7.3
Mars Needs Moms,movie,PG,2011,"April 1, 2020","Animation, Action, Adventure, Family, Sci-Fi",English,USA,5.4
Spider-Man: The Animated Series,series,TV-Y,1994–1998,"November 12, 2019","Animation, Action, Adventure, Family, Sci-Fi",English,USA,8.3
The Incredible Hulk,series,TV-Y7,1996–1998,"November 12, 2019","Animation, Action, Adventure, Fantasy, Sci-Fi",English,USA,6.8
X-Men: The Animated Series,series,TV-Y7,1992–1997,"November 12, 2019","Animation, Action, Family, Sci-Fi, Thriller",English,"USA, Canada",8.4
Marvel Rising: Playing with Fire,movie,TV-Y7-FV,2019,"February 21, 2020","Animation, Action, Adventure, Sci-Fi",English,USA,5.5
Marvel Studios: Assembling a Universe,movie,TV-PG,2014,"November 12, 2019","Documentary, History",English,USA,7.6
Ant-Man,movie,PG-13,2015,"November 12, 2019","Action, Adventure, Comedy, Sci-Fi",English,USA,7.3
Avengers: Age of Ultron,movie,PG-13,2015,"November 12, 2019","Action, Adventure, Sci-Fi","English, Korean",USA,7.3
Avengers: Endgame,movie,PG-13,2019,"November 12, 2019","Action, Adventure, Drama, Sci-Fi","English, Japanese, Xhosa, German",USA,8.4
Black Panther,movie,PG-13,2018,"March 4, 2020","Action, Adventure, Sci-Fi","English, Swahili, Nama, Xhosa, Korean",USA,7.3
Captain America: Civil War,movie,PG-13,2016,"November 12, 2019","Action, Adventure, Sci-Fi","English, German, Xhosa, Russian, Romanian, Hindi",USA,7.8
Captain America: The First Avenger,movie,PG-13,2011,"November 12, 2019","Action, Adventure, Sci-Fi","English, Norwegian, French",USA,6.9
Captain America: The Winter Soldier,movie,PG-13,2014,"November 12, 2019","Action, Adventure, Sci-Fi, Thriller","English, French",USA,7.7
Captain Marvel,movie,PG-13,2019,"November 12, 2019","Action, Adventure, Sci-Fi",English,"USA, Australia",6.9
Doctor Strange,movie,PG-13,2016,"November 12, 2019","Action, Adventure, Fantasy, Sci-Fi",English,USA,7.5
Guardians of the Galaxy,movie,PG-13,2014,"November 12, 2019","Action, Adventure, Comedy, Sci-Fi",English,USA,8.0
Guardians of the Galaxy Vol. 2,movie,PG-13,2017,"November 12, 2019","Action, Adventure, Comedy, Sci-Fi",English,USA,7.6
Iron Man,movie,PG-13,2008,"November 12, 2019","Action, Adventure, Sci-Fi","Hungarian, Kurdish, Hindi, English, Persian, Urdu, Arabic",USA,7.9
Iron Man 2,movie,PG-13,2010,"November 12, 2019","Action, Adventure, Sci-Fi","English, French, Russian",USA,7.0
Iron Man 3,movie,PG-13,2013,"November 12, 2019","Action, Adventure, Sci-Fi",English,USA,7.2
The Avengers,movie,PG-13,2012,"November 12, 2019","Action, Adventure, Sci-Fi","English, Russian, Hindi",USA,8.0
Thor,movie,PG-13,2011,"November 12, 2019","Action, Adventure, Fantasy",English,USA,7.0
Thor: Ragnarok,movie,PG-13,2017,"December 5, 2019","Action, Adventure, Comedy, Fantasy, Sci-Fi",English,USA,7.9
Thor: The Dark World,movie,PG-13,2013,"November 12, 2019","Action, Adventure, Fantasy",English,USA,6.9
Ultimate Spider-Man,series,TV-Y7,2012–2017,"November 12, 2019","Animation, Action, Adventure, Comedy, Sci-Fi",English,USA,7.1
Agent Carter,series,TV-PG,2015–2016,"November 12, 2019","Action, Adventure, Sci-Fi",English,USA,7.9
Avengers Assemble,series,TV-Y7,2013–,"November 12, 2019","Animation, Action, Adventure, Sci-Fi",English,USA,7.0
Guardians of the Galaxy,series,TV-Y7,2015–,"November 12, 2019","Animation, Action, Adventure, Comedy, Drama, Family, Sci-Fi",English,USA,7.4
Marvel's Hero Project,series,TV-G,2019–,"November 12, 2019",Documentary,English,USA,6.2
Inhumans,series,TV-PG,2017,"November 12, 2019","Action, Adventure, Sci-Fi",English,USA,5.0
Iron Man & Hulk: Heroes United,movie,PG,2013,"February 16, 2020","Animation, Action, Adventure, Family, Sci-Fi",English,USA,4.7
Runaways,series,TV-14,2017–2019,"November 12, 2019","Action, Drama, Sci-Fi",English,USA,7.0
Spider-Man,series,TV-Y7,2017–,"November 12, 2019","Animation, Short, Action, Adventure, Family, Sci-Fi",English,USA,6.1
Mary Poppins,movie,G,1964,"November 12, 2019","Comedy, Family, Fantasy, Musical",English,USA,7.8
Mater and the Ghostlight,movie,G,2006,"November 12, 2019","Animation, Short, Comedy, Family, Horror",English,USA,6.6
Meet the Deedles,movie,PG,1998,"November 12, 2019","Comedy, Family",English,USA,4.1
Meet the Robinsons,movie,G,2007,"November 12, 2019","Animation, Adventure, Comedy, Family, Sci-Fi",English,USA,6.8
Melody Time,movie,Approved,1948,"November 12, 2019","Animation, Comedy, Family, Musical",English,USA,6.4
Mickey Mouse,series,TV-G,2013–,"November 12, 2019","Animation, Short, Comedy, Family",English,USA,8.1
The Mickey Mouse Club,series,TV-G,1955–1958,"November 12, 2019","Family, Comedy, Drama, Music",English,USA,7.7
Mickey Mouse Mixed-Up Adventures,series,TV-Y,2017–,"November 12, 2019","Animation, Short, Adventure, Comedy, Family, Sport",English,USA,6.2
"Mickey, Donald, Goofy: The Three Musketeers",movie,G,2004,"November 12, 2019","Animation, Adventure, Comedy, Family, Musical, Romance",English,USA,6.4
Mickey's Birthday Party,movie,Approved,1942,"November 12, 2019","Animation, Short, Comedy, Family",English,USA,6.6
Mickey's Christmas Carol,movie,G,1983,"November 12, 2019","Animation, Short, Comedy, Family, Fantasy",English,USA,8.1
Mickey's Once Upon a Christmas,movie,Not Rated,1999,"November 12, 2019","Animation, Comedy, Family, Fantasy",English,USA,7.2
Mickey's Rival,movie,Approved,1936,"November 12, 2019","Animation, Short, Comedy, Family, Romance",English,USA,6.9
Mickey's Trailer,movie,Not Rated,1938,"November 12, 2019","Animation, Short, Adventure, Comedy, Family",English,USA,7.9
Mickey's Twice Upon a Christmas,movie,G,2004,"November 12, 2019","Animation, Comedy, Family, Fantasy",English,USA,6.5
Mighty Joe Young,movie,PG,1998,"November 12, 2019","Action, Adventure, Family, Fantasy, Thriller","English, Swahili",USA,5.6
Mike's New Car,movie,Not Rated,2002,"November 12, 2019","Animation, Short, Comedy, Family, Fantasy",English,USA,7.1
