title,type,rated,year,added_at,genre,language,country,imdb_rating
Millions,movie,PG-13,2004,"November 12, 2019","Comedy, Crime, Drama, Family",English,UK,6.9
Minutemen,movie,TV-G,2008,"November 12, 2019","Adventure, Comedy, Family, Sci-Fi",English,USA,5.8
Miracle,movie,PG,2004,"November 12, 2019","Biography, Drama, History, Sport",English,"Canada, USA",7.5
Miracle in Lane 2,movie,G,2000,"November 12, 2019","Biography, Comedy, Drama, Family, Sport",English,USA,6.0
Miracle on 34th Street,movie,Not Rated,1947,"November 12, 2019","Comedy, Drama, Family","English, Dutch",USA,7.9
Moana,movie,PG,2016,"November 12, 2019","Animation, Adventure, Comedy, Family, Fantasy, Musical",English,USA,7.6
Mom's Got a Date with a Vampire,movie,TV-PG,2000,"November 12, 2019","Comedy, Family, Fantasy, Horror",English,"Canada, USA",5.9
Monsters University,movie,G,2013,"November 12, 2019","Animation, Adventure, Comedy, Family, Fantasy",English,USA,7.3
"Monsters, Inc.",movie,G,2001,"November 12, 2019","Animation, Adventure, Comedy, Family, Fantasy",English,USA,8.0
Motocrossed,movie,TV-G,2001,"November 12, 2019","Action, Adventure, Family",English,USA,6.6
Mr. Boogedy,episode,TV-PG,1986,"November 12, 2019","Adventure, Drama, Family",English,USA,7.3
Mr. Duck Steps Out,movie,TV-G,1940,"November 12, 2019","Animation, Short, Comedy",English,USA,7.5
Mulan,movie,G,1998,"November 12, 2019","Animation, Adventure, Family, Fantasy, Musical, War","English, Mandarin",USA,7.6
Mulan II,movie,G,2004,"November 12, 2019","Animation, Action, Comedy, Family, Musical",English,"USA, South Korea, Singapore, Russia, Malaysia, Kazakhstan, Taiwan, Hong Kong, Japan, China, India, Syria, Iran, Egypt, Pakistan",5.7
Muppet Treasure Island,movie,G,1996,"November 12, 2019","Action, Adventure, Comedy, Family, Musical, Romance",English,USA,7.0
Muppets Most Wanted,movie,PG,2014,"November 12, 2019","Adventure, Comedy, Crime, Family, Musical, Mystery","English, German",USA,6.4
My Favorite Martian,movie,PG,1999,"November 12, 2019","Comedy, Family, Sci-Fi",English,USA,5.1
My Friends Tigger & Pooh,series,TV-Y,2007–2010,"November 12, 2019","Animation, Short, Adventure, Family","English, Spanish, German, Japanese, French, Abkhazian, Portuguese",USA,5.7
National Treasure,movie,PG,2004,"April 30, 2020","Action, Adventure, Mystery, Thriller","English, Spanish",USA,6.8
National Treasure: Book of Secrets,movie,PG,2007,"November 12, 2019","Action, Adventure, Family, Mystery, Thriller","English, French",USA,6.5
Nature's Half Acre,movie,PASSED,1951,"May 1, 2020","Documentary, Short, Family",English,USA,7.7
Newsies,movie,PG,1992,"November 12, 2019","Drama, Family, History, Musical",English,USA,7.0
Disney's Newsies: The Broadway Musical!,movie,PG,2017,"November 12, 2019",Musical,English,USA,8.5
Noelle,movie,G,2019,"November 12, 2019","Comedy, Family, Fantasy",English,USA,6.2
Now You See It...,movie,TV-G,2005,"November 12, 2019","Drama, Family, Fantasy, Mystery",English,USA,6.3
Olaf's Frozen Adventure,movie,G,2017,"November 12, 2019","Animation, Short, Adventure, Comedy, Family, Fantasy, Musical",English,USA,5.5
Old Dogs,movie,PG,2009,"February 9, 2020","Comedy, Family","English, Ukrainian",USA,5.4
Old Yeller,movie,Approved,1957,"November 12, 2019","Adventure, Drama, Family, Western",English,USA,7.3
Oliver & Company,movie,G,1988,"November 12, 2019","Animation, Adventure, Comedy, Family, Musical",English,USA,6.7
Once Upon a Mattress,movie,PG,2005,"November 12, 2019","Comedy, Musical, Romance",English,USA,6.4
One Hundred and One Dalmatians,movie,G,1961,"November 12, 2019","Animation, Adventure, Comedy, Family",English,USA,7.2
One Magic Christmas,movie,G,1985,"November 12, 2019","Family, Fantasy",English,"Canada, USA",6.6
One Man Band,movie,G,2005,"November 12, 2019","Animation, Short, Comedy, Family, Music",None,USA,7.7
One Strange Rock,series,TV-PG,2018–,"January 1, 2020",Documentary,"English, Spanish, Indonesian, Chinese, Arabic, Russian, Hindi, Tibetan, Portuguese, French, Thai, Norwegian, Italian, Japanese, Mongolian, Kazakh",USA,8.8
Onward,movie,PG,2020,"April 3, 2020","Animation, Adventure, Comedy, Family, Fantasy",English,USA,7.5
Operation Dumbo Drop,movie,PG,1995,"November 12, 2019","Action, Adventure, Comedy, Drama, Family, War","English, Vietnamese",USA,5.1
Out of the Box,series,TV-Y,1998–2004,"November 12, 2019","Comedy, Family",English,USA,7.5
Partly Cloudy,movie,G,2009,"November 12, 2019","Animation, Short, Comedy, Family, Fantasy",None,USA,8.2
Party Central,movie,PG,2014,"November 12, 2019","Animation, Short, Adventure, Comedy, Family, Fantasy",English,USA,7.1
Penguins: Life on the Edge,movie,G,2020,"April 3, 2020","Documentary, Family",English,USA,6.7
Perri,movie,Approved,1957,"November 12, 2019","Adventure, Family, Fantasy, Romance",English,USA,7.2
Pete's Dragon,movie,G,1977,"October 1, 2019","Animation, Adventure, Comedy, Family, Fantasy, Musical",English,USA,6.4
Pete's Dragon,movie,PG,2016,"November 12, 2019","Action, Adventure, Comedy, Drama, Family, Fantasy",English,USA,6.7
Peter Pan,movie,G,1953,"November 12, 2019","Animation, Adventure, Family, Fantasy, Musical","English, American Sign Language",USA,7.3
Peter Pan 2: Return to Never Land,movie,G,2002,"November 12, 2019","Animation, Adventure, Family, Fantasy",English,"USA, Canada, Australia",5.8
Phantom of the Megaplex,movie,TV-G,2000,"November 12, 2019","Action, Comedy, Family, Mystery",English,"USA, Canada",6.5
Phil of the Future,series,TV-G,2004–2006,"November 12, 2019","Adventure, Comedy, Family, Sci-Fi",English,USA,7.0
Phineas and Ferb,series,TV-G,2007–2015,"November 12, 2019","Animation, Action, Comedy, Family, Musical, Sci-Fi",English,USA,7.9
Phineas and Ferb the Movie: Across the 2nd Dimension,movie,TV-G,2011,"November 12, 2019","Animation, Action, Adventure, Comedy, Family, Musical, Sci-Fi",English,USA,7.4
Piglet's Big Movie,movie,G,2003,"November 12, 2019","Animation, Adventure, Comedy, Family, Musical, Mystery",English,USA,6.1
Pinocchio,movie,G,1940,"November 12, 2019","Animation, Comedy, Family, Fantasy, Musical",English,USA,7.4
Piper,movie,G,2016,"November 12, 2019","Animation, Short, Family",None,USA,8.4
Pirates of the Caribbean: At World's End,movie,PG-13,2007,"November 12, 2019","Action, Adventure, Fantasy",English,USA,7.1
Pirates of the Caribbean: Dead Man's Chest,movie,PG-13,2006,"November 12, 2019","Action, Adventure, Fantasy","English, Turkish, Greek, Mandarin, French",USA,7.3
Pirates of the Caribbean: On Stranger Tides,movie,PG-13,2011,"May 1, 2020","Action, Adventure, Fantasy","English, Spanish","USA, UK",6.6
Pirates of the Caribbean: The Curse of the Black Pearl,movie,PG-13,2003,"November 12, 2019","Action, Adventure, Fantasy",English,USA,8.0
Pixar in Real Life,series,TV-G,2019–,"November 12, 2019","Comedy, Family, Reality-TV",English,USA,6.7
Pixel Perfect,movie,TV-G,2004,"November 12, 2019","Family, Sci-Fi, Comedy, Fantasy, Music","English, German",USA,5.7
PJ Masks,series,TV-Y,2015–,"November 12, 2019","Animation, Action, Adventure, Family, Fantasy, Sci-Fi","French, English","France, UK",5.7
Pluto's Christmas Tree,movie,Approved,1952,"November 12, 2019","Animation, Short, Comedy, Family, Fantasy",English,USA,7.7
Pluto's Party,movie,Approved,1952,"April 3, 2020","Animation, Short, Comedy, Family",English,USA,6.5
Pocahontas,movie,G,1995,"November 12, 2019","Animation, Adventure, Drama, Family, Musical, Romance","English, Algonquin",USA,6.7
Pocahontas II: Journey to a New World,movie,G,1998,"November 12, 2019","Animation, Adventure, Drama, Family, Musical, Romance",English,USA,4.9
Pollyanna,movie,Approved,1960,"November 12, 2019","Comedy, Drama, Family",English,USA,7.4
Pooh's Grand Adventure: The Search for Christopher Robin,movie,G,1997,"November 12, 2019","Animation, Adventure, Comedy, Family, Musical",English,USA,7.1
Pooh's Heffalump Movie,movie,G,2005,"November 12, 2019","Animation, Comedy, Family, Fantasy, Musical, Mystery",English,USA,6.4
Presto,movie,G,2008,"November 12, 2019","Animation, Short, Comedy, Family, Fantasy",English,USA,8.4
Princess Protection Program,movie,TV-G,2009,"November 12, 2019","Comedy, Drama, Family",English,USA,5.6
Prom,movie,PG,2011,"April 1, 2020","Comedy, Drama, Family, Romance",English,USA,5.4
Prowlers of the Everglades,movie,Approved,1953,"May 1, 2020","Documentary, Short, Family",English,USA,8.1
Puppy Dog Pals,series,TV-Y,2017–,"November 12, 2019","Animation, Family",English,USA,7.1
Purl,movie,PG,2018,"November 12, 2019","Animation, Short, Comedy, Family",English,USA,6.4
Quack Pack,series,TV-Y,1996–1997,"November 12, 2019","Animation, Short, Adventure, Comedy, Family",English,USA,6.8
Queen of Katwe,movie,PG,2016,"November 12, 2019","Biography, Drama, Sport",English,USA,7.4
Quints,movie,TV-G,2000,"November 12, 2019","Comedy, Drama, Family",English,"Canada, USA",5.7
Ratatouille,movie,G,2007,"November 12, 2019","Animation, Adventure, Comedy, Drama, Family, Fantasy","English, French",USA,8.0
Read It and Weep,movie,TV-G,2006,"November 12, 2019","Comedy, Drama, Family",English,USA,5.5
Ready to Run,movie,TV-G,2000,"November 12, 2019","Family, Sport",English,"USA, New Zealand",5.3
Recess: All Growed Down,movie,G,2003,"November 12, 2019","Animation, Comedy, Family",English,USA,6.7
Recess: School's Out,movie,G,2001,"November 12, 2019","Animation, Comedy, Family",English,"USA, Japan",6.6
Recess: Taking the Fifth Grade,movie,G,2003,"November 12, 2019","Animation, Comedy, Family",English,USA,6.8
Red Tails,movie,PG-13,2012,"January 1, 2020","Action, Drama, History, War","English, Italian, German",USA,5.9
Red's Dream,movie,G,1987,"November 12, 2019","Animation, Short, Family",English,USA,6.4
Remember the Titans,movie,PG,2000,"November 12, 2019","Biography, Drama, Sport",English,USA,7.8
Return from Witch Mountain,movie,G,1978,"November 12, 2019","Family, Adventure, Sci-Fi, Fantasy",English,USA,5.9
Return to Halloweentown,movie,TV-PG,2006,"November 12, 2019","Comedy, Family, Fantasy",English,USA,5.6
Return to Oz,movie,PG,1985,"November 12, 2019","Adventure, Family, Fantasy, Horror, Mystery",English,"UK, USA",6.7
Richie Rich's Christmas Wish,movie,G,1998,"November 12, 2019","Comedy, Family",English,USA,4.1
Right on Track,movie,TV-G,2003,"November 12, 2019","Biography, Drama, Family",English,USA,6.3
Rip Girls,movie,TV-G,2000,"November 12, 2019","Drama, Family, Romance",English,"Australia, USA",6.2
Robin Hood,movie,G,1973,"November 12, 2019","Animation, Adventure, Comedy, Family, Romance","English, Portuguese",USA,7.6
Rogue One: A Star Wars Story,movie,PG-13,2016,"November 12, 2019","Action, Adventure, Sci-Fi",English,USA,7.8
Rookie of the Year,movie,PG,1993,"November 12, 2019","Comedy, Family, Fantasy, Sport",English,USA,6.0
Roving Mars,movie,G,2006,"November 12, 2019","Documentary, Short",English,USA,7.2
Running Wild with Bear Grylls,series,TV-14,2014–,"April 10, 2020","Adventure, Comedy, Reality-TV, Talk-Show",English,USA,7.7
Sacred Planet,movie,G,2004,"November 12, 2019","Documentary, Short",English,"Canada, Malaysia, USA",6.0
Saludos Amigos,movie,Approved,1942,"November 12, 2019","Animation, Short, Family, Fantasy, Music","English, Portuguese",USA,6.2
"Sammy, the Way-Out Seal: Part 1",episode,UNRATED,1962,"November 12, 2019","Adventure, Biography, Drama",English,USA,6.5
Sanjay's Super Team,movie,PG,2015,"November 12, 2019","Animation, Short, Action, Family, Fantasy, Thriller",English,USA,6.9
Santa Paws 2: The Santa Pups,movie,G,2012,"November 12, 2019","Adventure, Family",English,USA,4.9
Saving Mr. Banks,movie,PG-13,2013,"November 12, 2019","Biography, Comedy, Drama",English,"USA, UK, Australia",7.5
Science Fair,movie,PG,2018,"November 12, 2019",Documentary,English,USA,7.7
Secret of the Wings,movie,G,2012,"November 12, 2019","Animation, Family, Fantasy",English,"USA, India, UK",7.1
Secretariat,movie,PG,2010,"November 12, 2019","Biography, Drama, Family, History, Sport",English,USA,7.2
Secrets of Life,movie,Passed,1956,"November 12, 2019","Documentary, Family",English,USA,7.8
Shake It Up,series,TV-G,2010–2013,"November 12, 2019","Comedy, Family",English,USA,4.8
Sharpay's Fabulous Adventure,movie,G,2011,"November 12, 2019","Comedy, Drama, Family, Music, Musical, Romance",English,USA,4.7
Sheriff Callie's Wild West,series,TV-Y,2014–,"December 1, 2019","Animation, Short, Action, Adventure, Comedy, Family, Musical, Western","English, French","USA, South Korea, France",6.5
Shipwrecked,movie,PG,1990,"November 12, 2019","Adventure, Family",English,"Norway, Sweden, USA",6.7
Silver Surfer,series,TV-Y7,1998,"November 12, 2019","Animation, Sci-Fi, Action, Thriller",English,"USA, Canada",7.1
The Simpsons Movie,movie,PG-13,2007,"November 12, 2019","Animation, Adventure, Comedy",English,USA,7.3
Sister Act,movie,PG,1992,"November 12, 2019","Comedy, Crime, Family, Music",English,USA,6.4
Sister Act 2: Back in the Habit,movie,PG,1993,"November 12, 2019","Comedy, Family, Music",English,USA,5.6
Skyrunners,movie,TV-PG,2009,"November 12, 2019","Family, Sci-Fi",English,USA,5.0
Sleeping Beauty,movie,G,1959,"November 12, 2019","Animation, Family, Fantasy, Musical, Romance",English,USA,7.2
Smart Guy,series,TV-G,1997–1999,"October 1, 2019","Comedy, Drama, Family",English,USA,7.4
Smart House,movie,TV-G,1999,"November 12, 2019","Comedy, Drama, Family, Sci-Fi",English,USA,6.3
Smash and Grab,movie,PG,2019,"November 12, 2019","Animation, Short, Action, Adventure, Family, Sci-Fi",English,USA,6.7
Snow Dogs,movie,PG,2002,"November 12, 2019","Adventure, Comedy, Family, Sport",English,"Canada, USA",5.2
Snow White and the Seven Dwarfs,movie,G,1937,"November 12, 2019","Animation, Family, Fantasy, Musical, Romance",English,USA,7.6
Snowball Express,movie,G,1972,"November 12, 2019","Comedy, Family",English,USA,6.5
Snowglobe,movie,TV-PG,2007,"November 12, 2019","Comedy, Family, Fantasy, Romance",English,USA,6.0
So Weird,series,TV-Y7,1999–2001,"November 12, 2019","Adventure, Family, Mystery, Thriller",English,Canada,8.5
Sonny with a Chance,series,TV-G,2009–2011,"April 3, 2020","Comedy, Family, Romance",English,USA,6.1
Spider-Man and His Amazing Friends,series,TV-Y7,1981–1986,"November 12, 2019","Animation, Action, Comedy, Crime, Family, Sci-Fi",English,USA,7.2
Spider-Man Unlimited,series,TV-Y7,1999–2005,"November 12, 2019","Action, Family, Adventure, Animation, Thriller, Crime, Sci-Fi",English,"USA, Canada",6.4
Spider-Woman,series,TV-Y7,1979–1980,"November 12, 2019","Animation, Family, Fantasy",English,USA,5.8
Splash,movie,PG,1984,"February 14, 2020","Comedy, Fantasy, Romance","English, Swedish",USA,6.2
Star Wars Rebels,series,TV-Y7-FV,2014–2018,"November 12, 2019","Animation, Action, Adventure, Family, Fantasy, Mystery, Sci-Fi",English,USA,8.0
Star Wars Resistance,series,TV-Y7,2018–,"November 12, 2019","Animation, Action, Adventure, Sci-Fi",English,USA,4.9
Star Wars: Episode IV - A New Hope,movie,PG,1977,"November 12, 2019","Action, Adventure, Fantasy, Sci-Fi",English,USA,8.6
Star Wars: Episode II - Attack of the Clones,movie,PG,2002,"November 12, 2019","Action, Adventure, Fantasy, Sci-Fi",English,USA,6.5
Star Wars: Episode VI - Return of the Jedi,movie,PG,1983,"November 12, 2019","Action, Adventure, Fantasy, Sci-Fi",English,USA,8.3
Star Wars: Episode III - Revenge of the Sith,movie,PG-13,2005,"November 12, 2019","Action, Adventure, Fantasy, Sci-Fi",English,USA,7.5
Star Wars: The Clone Wars,series,TV-PG,2008–2020,"November 12, 2019","Animation, Action, Adventure, Drama, Fantasy, Sci-Fi",English,USA,8.1
Star Wars: The Clone Wars,movie,PG,2008,"November 12, 2019","Animation, Action, Adventure, Family, Fantasy, Sci-Fi",English,USA,5.9
Star Wars: Episode V - The Empire Strikes Back,movie,PG,1980,"November 12, 2019","Action, Adventure, Fantasy, Sci-Fi",English,USA,8.7
Star Wars: Episode VII - The Force Awakens,movie,PG-13,2015,"November 12, 2019","Action, Adventure, Sci-Fi",English,USA,7.9
Star Wars: Episode VIII - The Last Jedi,movie,PG-13,2017,"December 26, 2019","Action, Adventure, Fantasy, Sci-Fi",English,USA,7.0
Star Wars: Episode I - The Phantom Menace,movie,PG,1999,"November 12, 2019","Action, Adventure, Fantasy, Sci-Fi",English,USA,6.5
Stargirl,movie,PG,2020,"March 13, 2020","Comedy, Drama, Romance",English,USA,6.2
StarStruck,movie,TV-G,2010,"November 12, 2019","Comedy, Family, Music, Romance",English,USA,6.1
Steamboat Willie,movie,TV-Y7,1928,"November 12, 2019","Animation, Short, Comedy, Family, Musical",English,USA,7.6
Stepsister from Planet Weird,movie,TV-G,2000,"November 12, 2019","Comedy, Family, Sci-Fi",English,USA,6.0
Stitch! The Movie,movie,G,2003,"November 12, 2019","Animation, Adventure, Comedy, Family, Sci-Fi","Hawaiian, English",USA,6.2
Stonehenge: Decoded,movie,PG,2008,"November 12, 2019","Documentary, History",English,UK,6.5
Stuck in the Suburbs,movie,TV-G,2004,"November 12, 2019","Comedy, Family, Music",English,USA,5.6
The Sultan and the Rock Star,episode,UNRATED,1980,"November 12, 2019","Adventure, Biography, Drama",English,USA,7.1
Super Rhino,movie,G,2009,"January 1, 2020","Animation, Short, Adventure, Comedy, Family",English,USA,6.3
Swiss Family Robinson,movie,G,1960,"November 12, 2019","Adventure, Family",English,USA,7.2
TaleSpin,series,TV-Y7,1990–1991,"November 12, 2019","Animation, Action, Adventure, Comedy, Drama, Family, Fantasy, Mystery",English,USA,7.6
Tall Tale,movie,PG,1995,"November 12, 2019","Adventure, Family, Fantasy, Western",English,USA,5.9
Tangled,movie,PG,2010,"November 12, 2019","Animation, Adventure, Comedy, Family, Fantasy, Musical, Romance",English,USA,7.7
Tangled: Before Ever After,movie,TV-Y7,2017,"November 12, 2019","Animation, Action, Adventure, Comedy, Family, Fantasy, Musical",English,USA,6.6
Tangled: The Series,series,TV-Y7,2017–2020,"November 12, 2019","Animation, Action, Adventure, Comedy, Family, Fantasy, Musical","English, Czech",USA,7.6
Tarzan & Jane,movie,G,2002,"November 12, 2019","Animation, Adventure, Family",English,USA,5.4
Teacher's Pet,movie,PG,2004,"November 12, 2019","Animation, Adventure, Comedy, Family, Fantasy, Musical, Sci-Fi",English,USA,5.8
Teacher's Pet,series,TV-Y,2000–2005,"November 12, 2019","Animation, Short, Adventure, Comedy, Family, Fantasy",English,USA,6.4
Teen Beach 2,movie,TV-G,2015,"November 12, 2019","Family, Fantasy, Musical",English,USA,6.1
Teen Beach Movie,movie,Not Rated,2013,"November 12, 2019","Family, Fantasy, Musical",English,USA,5.9
Teen Spirit,movie,TV-PG,2011,"November 12, 2019","Comedy, Drama, Fantasy",English,USA,5.5
That Darn Cat,movie,PG,1997,"November 12, 2019","Action, Comedy, Crime, Family, Mystery",English,USA,4.7
That Darn Cat!,movie,Approved,1965,"November 12, 2019","Comedy, Crime, Family, Thriller","English, French",USA,6.8
That's So Raven,series,TV-G,2003–2007,"October 1, 2019","Comedy, Family, Fantasy",English,USA,6.5
The Absent Minded Professor,movie,Approved,1961,"November 12, 2019","Comedy, Family, Sci-Fi, Sport",English,USA,6.8
The Adventures of Bullwhip Griffin,movie,Approved,1967,"November 12, 2019","Action, Adventure, Comedy, Family, Romance, Western",English,USA,6.6
The Adventures of Huck Finn,movie,PG,1993,"November 12, 2019","Adventure, Comedy, Drama, Family","English, French",USA,6.2
The Adventures of Ichabod and Mr. Toad,movie,Approved,1949,"November 12, 2019","Animation, Comedy, Family, Fantasy, Horror",English,USA,7.0
The African Lion,movie,Approved,1955,"November 12, 2019","Family, Documentary",English,USA,7.3
The Apple Dumpling Gang,movie,G,1975,"November 12, 2019","Comedy, Family, Western",English,USA,6.5
The Apple Dumpling Gang Rides Again,movie,G,1979,"November 12, 2019","Comedy, Family, Western",English,USA,6.1
The Aristocats,movie,G,1970,"November 12, 2019","Animation, Adventure, Comedy, Family, Musical",English,USA,7.1
The Art of Skiing,movie,Approved,1941,"November 12, 2019","Animation, Short, Comedy, Family, Sport",English,USA,7.3
The Avengers: Earth's Mightiest Heroes,series,TV-Y7,2010–2012,"November 12, 2019","Animation, Action, Family, Sci-Fi",English,USA,8.3
Avengers: United They Stand,series,TV-Y7,1999–2000,"November 12, 2019","Animation, Action, Adventure, Sci-Fi",English,"France, Canada, USA",5.5
The Band Concert,movie,TV-Y7,1935,"November 12, 2019","Animation, Short, Comedy, Family, Music",English,USA,7.9
The Bears and I,movie,G,1974,"November 12, 2019","Drama, Family",English,USA,6.2
The BFG,movie,PG,2016,"November 12, 2019","Adventure, Family, Fantasy",English,"USA, India, UK",6.4
The Big Bad Wolf,movie,Approved,1934,"November 12, 2019","Animation, Comedy, Family, Musical, Short",English,USA,7.1
The Biscuit Eater,movie,G,1972,"November 12, 2019","Drama, Family",English,USA,5.7
The Black Cauldron,movie,PG,1985,"November 12, 2019","Animation, Action, Adventure, Family, Fantasy, Horror","English, Portuguese","USA, UK",6.4
